time_period,time_identifier,geographic_level,country_code,country_name,itt_subject,breakdown_topic,breakdown,trainee_number,trainee_percentage
201920,Academic year,National,E92000001,England,Art & Design,Total,Postgraduates in scope of target,413,z
201920,Academic year,National,E92000001,England,Art & Design,Target,Postgraduate ITT Target,668,62
201920,Academic year,National,E92000001,England,Art & Design,Total,Total Postgraduates,421,100
201920,Academic year,National,E92000001,England,Biology,Total,Postgraduates in scope of target,1934,z
201920,Academic year,National,E92000001,England,Biology,Target,Postgraduate ITT Target,1192,162
201920,Academic year,National,E92000001,England,Biology,Total,Total Postgraduates,1946,100
201920,Academic year,National,E92000001,England,Business Studies,Total,Postgraduates in scope of target,185,z
201920,Academic year,National,E92000001,England,Business Studies,Target,Postgraduate ITT Target,348,53
201920,Academic year,National,E92000001,England,Business Studies,Total,Total Postgraduates,201,100
201920,Academic year,National,E92000001,England,Chemistry,Total,Postgraduates in scope of target,767,z
201920,Academic year,National,E92000001,England,Chemistry,Target,Postgraduate ITT Target,1152,67
201920,Academic year,National,E92000001,England,Chemistry,Total,Total Postgraduates,783,100
201920,Academic year,National,E92000001,England,Classics,Total,Postgraduates in scope of target,71,z
201920,Academic year,National,E92000001,England,Classics,Target,Postgraduate ITT Target,28,254
201920,Academic year,National,E92000001,England,Classics,Total,Total Postgraduates,80,100
201920,Academic year,National,E92000001,England,Computing,Total,Postgraduates in scope of target,471,z
201920,Academic year,National,E92000001,England,Computing,Target,Postgraduate ITT Target,631,75
201920,Academic year,National,E92000001,England,Computing,Total,Total Postgraduates,475,100
201920,Academic year,National,E92000001,England,Design & Technology,Total,Postgraduates in scope of target,432,z
201920,Academic year,National,E92000001,England,Design & Technology,Target,Postgraduate ITT Target,1022,42
201920,Academic year,National,E92000001,England,Design & Technology,Total,Total Postgraduates,441,100
201920,Academic year,National,E92000001,England,Drama,Total,Postgraduates in scope of target,291,z
201920,Academic year,National,E92000001,England,Drama,Target,Postgraduate ITT Target,347,84
201920,Academic year,National,E92000001,England,Drama,Total,Total Postgraduates,300,100
201920,Academic year,National,E92000001,England,English,Total,Postgraduates in scope of target,2901,z
201920,Academic year,National,E92000001,England,English,Target,Postgraduate ITT Target,2654,109
201920,Academic year,National,E92000001,England,English,Total,Total Postgraduates,2939,100
201920,Academic year,National,E92000001,England,Geography,Total,Postgraduates in scope of target,1312,z
201920,Academic year,National,E92000001,England,Geography,Target,Postgraduate ITT Target,1116,118
201920,Academic year,National,E92000001,England,Geography,Total,Total Postgraduates,1328,100
201920,Academic year,National,E92000001,England,History,Total,Postgraduates in scope of target,1457,z
201920,Academic year,National,E92000001,England,History,Target,Postgraduate ITT Target,1273,114
201920,Academic year,National,E92000001,England,History,Total,Total Postgraduates,1476,100
201920,Academic year,National,E92000001,England,Mathematics,Total,Postgraduates in scope of target,2157,z
201920,Academic year,National,E92000001,England,Mathematics,Target,Postgraduate ITT Target,3343,65
201920,Academic year,National,E92000001,England,Mathematics,Total,Total Postgraduates,2197,100
201920,Academic year,National,E92000001,England,Modern Foreign Languages,Total,Postgraduates in scope of target,1384,z
201920,Academic year,National,E92000001,England,Modern Foreign Languages,Target,Postgraduate ITT Target,2241,62
201920,Academic year,National,E92000001,England,Modern Foreign Languages,Total,Total Postgraduates,1419,100
201920,Academic year,National,E92000001,England,Music,Total,Postgraduates in scope of target,312,z
201920,Academic year,National,E92000001,England,Music,Target,Postgraduate ITT Target,392,80
201920,Academic year,National,E92000001,England,Music,Total,Total Postgraduates,329,100
201920,Academic year,National,E92000001,England,Other,Total,Postgraduates in scope of target,279,z
201920,Academic year,National,E92000001,England,Other,Target,Postgraduate ITT Target,668,42
201920,Academic year,National,E92000001,England,Other,Total,Total Postgraduates,290,100
201920,Academic year,National,E92000001,England,Physical Education,Total,Postgraduates in scope of target,1276,z
201920,Academic year,National,E92000001,England,Physical Education,Target,Postgraduate ITT Target,1222,104
201920,Academic year,National,E92000001,England,Physical Education,Total,Total Postgraduates,1372,100
201920,Academic year,National,E92000001,England,Physics,Total,Postgraduates in scope of target,524,z
201920,Academic year,National,E92000001,England,Physics,Target,Postgraduate ITT Target,1265,41
201920,Academic year,National,E92000001,England,Physics,Total,Total Postgraduates,551,100
201920,Academic year,National,E92000001,England,Religious Education,Total,Postgraduates in scope of target,494,z
201920,Academic year,National,E92000001,England,Religious Education,Target,Postgraduate ITT Target,525,94
201920,Academic year,National,E92000001,England,Religious Education,Total,Total Postgraduates,508,100
201920,Academic year,National,E92000001,England,Primary,Total,Postgraduates in scope of target,12092,z
201920,Academic year,National,E92000001,England,Primary,Target,Postgraduate ITT Target,13003,93
201920,Academic year,National,E92000001,England,Primary,Total,Total Postgraduates,12364,100
201920,Academic year,National,E92000001,England,Secondary,Total,Postgraduates in scope of target,16660,z
201920,Academic year,National,E92000001,England,Secondary,Target,Postgraduate ITT Target,20087,83
201920,Academic year,National,E92000001,England,Secondary,Total,Total Postgraduates,17056,100
201920,Academic year,National,E92000001,England,STEM Subjects,Total,Postgraduates in scope of target,5853,z
201920,Academic year,National,E92000001,England,STEM Subjects,Target,Postgraduate ITT Target,7583,77
201920,Academic year,National,E92000001,England,STEM Subjects,Total,Total Postgraduates,5952,100
201920,Academic year,National,E92000001,England,Total,Total,Postgraduates in scope of target,28752,z
201920,Academic year,National,E92000001,England,Total,Target,Postgraduate ITT Target,33090,87
201920,Academic year,National,E92000001,England,Total,Total,Total Postgraduates,29420,100
202021,Academic year,National,E92000001,England,Art & Design,Total,Postgraduates in scope of target,889,z
202021,Academic year,National,E92000001,England,Art & Design,Target,Postgraduate ITT Target,681,131
202021,Academic year,National,E92000001,England,Art & Design,Total,Total Postgraduates,915,100
202021,Academic year,National,E92000001,England,Biology,Total,Postgraduates in scope of target,2021,z
202021,Academic year,National,E92000001,England,Biology,Target,Postgraduate ITT Target,1116,181
202021,Academic year,National,E92000001,England,Biology,Total,Total Postgraduates,2107,100
202021,Academic year,National,E92000001,England,Business Studies,Total,Postgraduates in scope of target,383,z
202021,Academic year,National,E92000001,England,Business Studies,Target,Postgraduate ITT Target,397,96
202021,Academic year,National,E92000001,England,Business Studies,Total,Total Postgraduates,402,100
202021,Academic year,National,E92000001,England,Chemistry,Total,Postgraduates in scope of target,848,z
202021,Academic year,National,E92000001,England,Chemistry,Target,Postgraduate ITT Target,1144,74
202021,Academic year,National,E92000001,England,Chemistry,Total,Total Postgraduates,885,100
202021,Academic year,National,E92000001,England,Classics,Total,Postgraduates in scope of target,68,z
202021,Academic year,National,E92000001,England,Classics,Target,Postgraduate ITT Target,27,252
202021,Academic year,National,E92000001,England,Classics,Total,Total Postgraduates,80,100
202021,Academic year,National,E92000001,England,Computing,Total,Postgraduates in scope of target,592,z
202021,Academic year,National,E92000001,England,Computing,Target,Postgraduate ITT Target,621,95
202021,Academic year,National,E92000001,England,Computing,Total,Total Postgraduates,601,100
202021,Academic year,National,E92000001,England,Design & Technology,Total,Postgraduates in scope of target,654,z
202021,Academic year,National,E92000001,England,Design & Technology,Target,Postgraduate ITT Target,919,71
202021,Academic year,National,E92000001,England,Design & Technology,Total,Total Postgraduates,678,100
202021,Academic year,National,E92000001,England,Drama,Total,Postgraduates in scope of target,449,z
202021,Academic year,National,E92000001,England,Drama,Target,Postgraduate ITT Target,340,132
202021,Academic year,National,E92000001,England,Drama,Total,Total Postgraduates,467,100
202021,Academic year,National,E92000001,England,English,Total,Postgraduates in scope of target,3081,z
202021,Academic year,National,E92000001,England,English,Target,Postgraduate ITT Target,2544,121
202021,Academic year,National,E92000001,England,English,Total,Total Postgraduates,3177,100
202021,Academic year,National,E92000001,England,Geography,Total,Postgraduates in scope of target,1183,z
202021,Academic year,National,E92000001,England,Geography,Target,Postgraduate ITT Target,929,127
202021,Academic year,National,E92000001,England,Geography,Total,Total Postgraduates,1203,100
202021,Academic year,National,E92000001,England,History,Total,Postgraduates in scope of target,1644,z
202021,Academic year,National,E92000001,England,History,Target,Postgraduate ITT Target,982,167
202021,Academic year,National,E92000001,England,History,Total,Total Postgraduates,1668,100
202021,Academic year,National,E92000001,England,Mathematics,Total,Postgraduates in scope of target,2744,z
202021,Academic year,National,E92000001,England,Mathematics,Target,Postgraduate ITT Target,3307,83
202021,Academic year,National,E92000001,England,Mathematics,Total,Total Postgraduates,2823,100
202021,Academic year,National,E92000001,England,Modern Foreign Languages,Total,Postgraduates in scope of target,1601,z
202021,Academic year,National,E92000001,England,Modern Foreign Languages,Target,Postgraduate ITT Target,2334,69
202021,Academic year,National,E92000001,England,Modern Foreign Languages,Total,Total Postgraduates,1644,100
202021,Academic year,National,E92000001,England,Music,Total,Postgraduates in scope of target,467,z
202021,Academic year,National,E92000001,England,Music,Target,Postgraduate ITT Target,385,121
202021,Academic year,National,E92000001,England,Music,Total,Total Postgraduates,478,100
202021,Academic year,National,E92000001,England,Other,Total,Postgraduates in scope of target,395,z
202021,Academic year,National,E92000001,England,Other,Target,Postgraduate ITT Target,713,55
202021,Academic year,National,E92000001,England,Other,Total,Total Postgraduates,404,100
202021,Academic year,National,E92000001,England,Physical Education,Total,Postgraduates in scope of target,1527,z
202021,Academic year,National,E92000001,England,Physical Education,Target,Postgraduate ITT Target,1200,127
202021,Academic year,National,E92000001,England,Physical Education,Total,Total Postgraduates,1649,100
202021,Academic year,National,E92000001,England,Physics,Total,Postgraduates in scope of target,503,z
202021,Academic year,National,E92000001,England,Physics,Target,Postgraduate ITT Target,1336,38
202021,Academic year,National,E92000001,England,Physics,Total,Total Postgraduates,514,100
202021,Academic year,National,E92000001,England,Religious Education,Total,Postgraduates in scope of target,657,z
202021,Academic year,National,E92000001,England,Religious Education,Target,Postgraduate ITT Target,510,129
202021,Academic year,National,E92000001,England,Religious Education,Total,Total Postgraduates,671,100
202021,Academic year,National,E92000001,England,Primary,Total,Postgraduates in scope of target,14147,z
202021,Academic year,National,E92000001,England,Primary,Target,Postgraduate ITT Target,11467,123
202021,Academic year,National,E92000001,England,Primary,Total,Total Postgraduates,14597,100
202021,Academic year,National,E92000001,England,Secondary,Total,Postgraduates in scope of target,19706,z
202021,Academic year,National,E92000001,England,Secondary,Target,Postgraduate ITT Target,19485,101
202021,Academic year,National,E92000001,England,Secondary,Total,Total Postgraduates,20366,100
202021,Academic year,National,E92000001,England,STEM Subjects,Total,Postgraduates in scope of target,6708,z
202021,Academic year,National,E92000001,England,STEM Subjects,Target,Postgraduate ITT Target,7524,89
202021,Academic year,National,E92000001,England,STEM Subjects,Total,Total Postgraduates,6930,100
202021,Academic year,National,E92000001,England,Total,Total,Postgraduates in scope of target,33853,z
202021,Academic year,National,E92000001,England,Total,Target,Postgraduate ITT Target,30952,109
202021,Academic year,National,E92000001,England,Total,Total,Total Postgraduates,34963,100
202122,Academic year,National,E92000001,England,Art & Design,Total,Postgraduates in scope of target,778,z
202122,Academic year,National,E92000001,England,Art & Design,Target,Postgraduate ITT Target,580,134
202122,Academic year,National,E92000001,England,Art & Design,Total,Total Postgraduates,788,100
202122,Academic year,National,E92000001,England,Biology,Total,Postgraduates in scope of target,909,z
202122,Academic year,National,E92000001,England,Biology,Target,Postgraduate ITT Target,820,111
202122,Academic year,National,E92000001,England,Biology,Total,Total Postgraduates,918,100
202122,Academic year,National,E92000001,England,Business Studies,Total,Postgraduates in scope of target,330,z
202122,Academic year,National,E92000001,England,Business Studies,Target,Postgraduate ITT Target,725,46
202122,Academic year,National,E92000001,England,Business Studies,Total,Total Postgraduates,342,100
202122,Academic year,National,E92000001,England,Chemistry,Total,Postgraduates in scope of target,1063,z
202122,Academic year,National,E92000001,England,Chemistry,Target,Postgraduate ITT Target,1080,98
202122,Academic year,National,E92000001,England,Chemistry,Total,Total Postgraduates,1070,100
202122,Academic year,National,E92000001,England,Classics,Total,Postgraduates in scope of target,60,z
202122,Academic year,National,E92000001,England,Classics,Target,Postgraduate ITT Target,40,150
202122,Academic year,National,E92000001,England,Classics,Total,Total Postgraduates,61,100
202122,Academic year,National,E92000001,England,Computing,Total,Postgraduates in scope of target,549,z
202122,Academic year,National,E92000001,England,Computing,Target,Postgraduate ITT Target,840,65
202122,Academic year,National,E92000001,England,Computing,Total,Total Postgraduates,553,100
202122,Academic year,National,E92000001,England,Design & Technology,Total,Postgraduates in scope of target,332,z
202122,Academic year,National,E92000001,England,Design & Technology,Target,Postgraduate ITT Target,1475,23
202122,Academic year,National,E92000001,England,Design & Technology,Total,Total Postgraduates,338,100
202122,Academic year,National,E92000001,England,Drama,Total,Postgraduates in scope of target,484,z
202122,Academic year,National,E92000001,England,Drama,Target,Postgraduate ITT Target,330,147
202122,Academic year,National,E92000001,England,Drama,Total,Total Postgraduates,489,100
202122,Academic year,National,E92000001,England,English,Total,Postgraduates in scope of target,2227,z
202122,Academic year,National,E92000001,England,English,Target,Postgraduate ITT Target,1980,112
202122,Academic year,National,E92000001,England,English,Total,Total Postgraduates,2287,100
202122,Academic year,National,E92000001,England,Geography,Total,Postgraduates in scope of target,612,z
202122,Academic year,National,E92000001,England,Geography,Target,Postgraduate ITT Target,745,82
202122,Academic year,National,E92000001,England,Geography,Total,Total Postgraduates,627,100
202122,Academic year,National,E92000001,England,History,Total,Postgraduates in scope of target,1495,z
202122,Academic year,National,E92000001,England,History,Target,Postgraduate ITT Target,780,192
202122,Academic year,National,E92000001,England,History,Total,Total Postgraduates,1507,100
202122,Academic year,National,E92000001,England,Mathematics,Total,Postgraduates in scope of target,2512,z
202122,Academic year,National,E92000001,England,Mathematics,Target,Postgraduate ITT Target,2800,90
202122,Academic year,National,E92000001,England,Mathematics,Total,Total Postgraduates,2529,100
202122,Academic year,National,E92000001,England,Modern Foreign Languages,Total,Postgraduates in scope of target,1023,z
202122,Academic year,National,E92000001,England,Modern Foreign Languages,Target,Postgraduate ITT Target,1505,68
202122,Academic year,National,E92000001,England,Modern Foreign Languages,Total,Total Postgraduates,1046,100
202122,Academic year,National,E92000001,England,Music,Total,Postgraduates in scope of target,381,z
202122,Academic year,National,E92000001,England,Music,Target,Postgraduate ITT Target,540,71
202122,Academic year,National,E92000001,England,Music,Total,Total Postgraduates,395,100
202122,Academic year,National,E92000001,England,Other,Total,Postgraduates in scope of target,501,z
202122,Academic year,National,E92000001,England,Other,Target,Postgraduate ITT Target,1980,25
202122,Academic year,National,E92000001,England,Other,Total,Total Postgraduates,510,100
202122,Academic year,National,E92000001,England,Physical Education,Total,Postgraduates in scope of target,1633,z
202122,Academic year,National,E92000001,England,Physical Education,Target,Postgraduate ITT Target,1010,162
202122,Academic year,National,E92000001,England,Physical Education,Total,Total Postgraduates,1646,100
202122,Academic year,National,E92000001,England,Physics,Total,Postgraduates in scope of target,532,z
202122,Academic year,National,E92000001,England,Physics,Target,Postgraduate ITT Target,2530,21
202122,Academic year,National,E92000001,England,Physics,Total,Total Postgraduates,539,100
202122,Academic year,National,E92000001,England,Religious Education,Total,Postgraduates in scope of target,431,z
202122,Academic year,National,E92000001,England,Religious Education,Target,Postgraduate ITT Target,470,92
202122,Academic year,National,E92000001,England,Religious Education,Total,Total Postgraduates,446,100
202122,Academic year,National,E92000001,England,Primary,Total,Postgraduates in scope of target,14001,z
202122,Academic year,National,E92000001,England,Primary,Target,Postgraduate ITT Target,10800,130
202122,Academic year,National,E92000001,England,Primary,Total,Total Postgraduates,14192,100
202122,Academic year,National,E92000001,England,Secondary,Total,Postgraduates in scope of target,15852,z
202122,Academic year,National,E92000001,England,Secondary,Target,Postgraduate ITT Target,20230,78
202122,Academic year,National,E92000001,England,Secondary,Total,Total Postgraduates,16091,100
202122,Academic year,National,E92000001,England,STEM Subjects,Total,Postgraduates in scope of target,5565,z
202122,Academic year,National,E92000001,England,STEM Subjects,Target,Postgraduate ITT Target,8070,69
202122,Academic year,National,E92000001,England,STEM Subjects,Total,Total Postgraduates,5609,100
202122,Academic year,National,E92000001,England,Total,Total,Postgraduates in scope of target,29853,z
202122,Academic year,National,E92000001,England,Total,Target,Postgraduate ITT Target,31030,96
202122,Academic year,National,E92000001,England,Total,Total,Total Postgraduates,30283,100
202223,Academic year,National,E92000001,England,Art & Design,Total,Postgraduates in scope of target,465,z
202223,Academic year,National,E92000001,England,Art & Design,Target,Postgraduate ITT Target,530,88
202223,Academic year,National,E92000001,England,Art & Design,Total,Total Postgraduates,488,100
202223,Academic year,National,E92000001,England,Biology,Total,Postgraduates in scope of target,643,z
202223,Academic year,National,E92000001,England,Biology,Target,Postgraduate ITT Target,780,82
202223,Academic year,National,E92000001,England,Biology,Total,Total Postgraduates,675,100
202223,Academic year,National,E92000001,England,Business Studies,Total,Postgraduates in scope of target,223,z
202223,Academic year,National,E92000001,England,Business Studies,Target,Postgraduate ITT Target,635,35
202223,Academic year,National,E92000001,England,Business Studies,Total,Total Postgraduates,253,100
202223,Academic year,National,E92000001,England,Chemistry,Total,Postgraduates in scope of target,735,z
202223,Academic year,National,E92000001,England,Chemistry,Target,Postgraduate ITT Target,885,83
202223,Academic year,National,E92000001,England,Chemistry,Total,Total Postgraduates,767,100
202223,Academic year,National,E92000001,England,Classics,Total,Postgraduates in scope of target,59,z
202223,Academic year,National,E92000001,England,Classics,Target,Postgraduate ITT Target,30,197
202223,Academic year,National,E92000001,England,Classics,Total,Total Postgraduates,64,100
202223,Academic year,National,E92000001,England,Computing,Total,Postgraduates in scope of target,331,z
202223,Academic year,National,E92000001,England,Computing,Target,Postgraduate ITT Target,1145,29
202223,Academic year,National,E92000001,England,Computing,Total,Total Postgraduates,340,100
202223,Academic year,National,E92000001,England,Design & Technology,Total,Postgraduates in scope of target,433,z
202223,Academic year,National,E92000001,England,Design & Technology,Target,Postgraduate ITT Target,1825,24
202223,Academic year,National,E92000001,England,Design & Technology,Total,Total Postgraduates,444,100
202223,Academic year,National,E92000001,England,Drama,Total,Postgraduates in scope of target,322,z
202223,Academic year,National,E92000001,England,Drama,Target,Postgraduate ITT Target,290,111
202223,Academic year,National,E92000001,England,Drama,Total,Total Postgraduates,331,100
202223,Academic year,National,E92000001,England,English,Total,Postgraduates in scope of target,1726,z
202223,Academic year,National,E92000001,England,English,Target,Postgraduate ITT Target,2100,82
202223,Academic year,National,E92000001,England,English,Total,Total Postgraduates,1787,100
202223,Academic year,National,E92000001,England,Geography,Total,Postgraduates in scope of target,640,z
202223,Academic year,National,E92000001,England,Geography,Target,Postgraduate ITT Target,945,68
202223,Academic year,National,E92000001,England,Geography,Total,Total Postgraduates,661,100
202223,Academic year,National,E92000001,England,History,Total,Postgraduates in scope of target,1099,z
202223,Academic year,National,E92000001,England,History,Target,Postgraduate ITT Target,850,129
